flt_leg_i;delay
16304;41
16305;25
16306;13
16307;9
16308;36
16309;25
16310;13
16311;17
16312;19
16313;11
16314;14
16315;28
16316;33
16317;27
16318;32
16319;31
16320;18
16321;9
16322;11
16323;5
16324;26
16325;5
16326;9
16327;5
16328;5
16329;3
16330;3
16331;8
16332;5
16333;11
16334;9
16335;4
16336;6
16337;10
16338;11
16339;8
16340;8
16341;4
16342;24
16343;14
16344;18
16345;4
16346;36
16347;10
16348;20
16349;26
16350;24
16351;46
16352;23
16353;32
16354;35
16355;33
16356;8
16357;12
16358;13
16359;6
16360;7
16361;13
16362;25
16363;8
16364;22
16365;7
16366;5
16367;4
16368;8
16369;5
16370;11
16371;4
16372;15
16373;6
16374;9
16375;3
16376;10
16377;4
16378;4
16379;7
16380;7
16381;4
16382;29
16383;7
16384;13
16385;7
16386;23
16387;22
16388;30
16389;3
16390;11
16391;5
16392;16
16393;7
16394;7
16395;16
16396;9
16397;6
16398;4
16399;4
16400;4
16401;3
16402;10
16403;3
16404;20
16405;17
16406;8
16407;17
16408;15
16409;10
16410;28
16411;18
16412;13
16413;12
16414;16
16415;32
16416;23
16417;7
16418;45
16419;14
16420;2
16421;15
16422;5
16423;8
16424;6
16425;10
16426;3
16427;5
16428;4
16429;3
16430;6
16431;9
16432;3
16433;25
16434;7
16435;8
16436;6
16437;5
16438;6
16439;6
16440;5
16441;9
16442;10
16443;4
16444;2
16445;23
16446;9
16447;11
16448;21
16449;18
16450;22
16451;23
16452;6
16453;50
16454;21
16455;13
16456;9
16457;24
16458;10
16459;9
16460;25
16461;11
16462;27
16463;28
16464;8
16465;24
16466;10
16467;20
16468;6
16469;4
16470;6
16471;8
16472;6
16473;8
16474;7
16475;3
16476;6
16477;4
16478;6
16479;9
16480;4
16481;5
16482;8
16483;5
16484;6
16485;3
16486;7
16487;6
16488;13
16489;8
16490;10
16491;8
16492;14
16493;7
16494;11
16495;3
16496;8
16497;19
16498;3
16499;17
16500;4
16501;8
16502;4
16503;5
16504;18
16505;25
16506;12
16507;6
16508;9
16509;21
16510;23
16511;25
16512;29
16513;48
16514;28
16515;8
16516;28
16517;28
16518;4
16519;17
16520;25
16521;29
16522;53
16523;16
16524;16
16525;11
16526;24
16527;20
16528;27
16529;34
16530;24
16531;50
16532;5
16533;23
16534;34
16535;16
16536;29
16537;13
16538;9
16539;9
16540;10
16541;9
16542;22
16543;11
16544;16
16545;11
16546;6
16547;7
16548;5
16549;12
16550;17
16551;33
16552;12
16553;14
16554;14
16555;23
16556;27
16557;12
16558;40
16559;9
16560;37
16561;3
16562;14
16563;26
16564;12
16565;18
16566;28
16567;28
16568;19
16569;11
16570;34
16571;7
16572;17
16573;26
16574;9
16575;8
16576;11
16577;22
16578;15
16579;6
16580;73
16581;4
16582;27
16583;15
16584;4
16585;4
16586;18
16587;50
16588;22
16589;4
16590;14
16591;5
16592;37
16593;32
16594;26
16595;31
16596;13
16597;6
16598;6
16599;27
16600;24
16601;10
16602;30
16603;12
16604;9
16605;28
16606;7
16607;27
16608;37
16609;22
16610;6
16611;8
16612;30
16613;23
16614;36
16615;37
16616;31
16617;7
16618;4
16619;20
16620;4
16621;5
16622;10
16623;4
16624;14
16625;5
16626;10
16627;2
16628;3
16629;10
16630;15
16631;5
16632;11
16633;11
16634;13
16635;8
16636;4
16637;6
16638;5
16639;7
16640;9
16641;9
16642;6
16643;10
16644;9
16645;4
16646;8
16647;4
16648;9
16649;8
16650;12
16651;12
16652;5
16653;24
16654;5
16655;22
16656;13
16657;4
16658;4
16659;7
16660;3
16661;3
16662;5
16663;4
16664;6
16665;6
16666;24
16667;20
16668;20
16669;20
16670;13
16671;16
16672;22
16673;29
16674;18
16675;6
16676;17
16677;7
16678;6
16679;6
16680;25
16681;6
16682;19
16683;5
16684;15
16685;5
16686;19
16687;10
16688;8
16689;15
16690;15
16691;17
16692;8
16693;2
16694;24
16695;5
16696;32
16697;27
16698;20
16699;34
16700;25
16701;24
16702;19
16703;22
16704;6
16705;14
16706;30
16707;19
16708;26
16709;33
16710;6
16711;12
16712;4
16713;6
16714;3
16715;37
16716;22
16717;7
16718;3
16719;11
16720;6
16721;9
16722;7
16723;8
16724;5
16725;5
16726;7
16727;4
16728;41
16729;33
16730;33
16731;10
16732;21
16733;4
16734;23
16735;37
16736;13
16737;39
16738;17
16739;44
16740;14
16741;35
16742;11
16743;30
16744;34
16745;7
16746;9
16747;5
16748;5
16749;15
16750;11
16751;4
16752;12
16753;8
16754;4
16755;6
16756;4
16757;3
16758;9
16759;4
16760;5
16761;5
16762;4
16763;5
16764;5
16765;9
16766;11
16767;36
16768;23
16769;7
16770;18
16771;51
16772;19
16773;13
16774;24
16775;12
16776;18
16777;15
16778;44
16779;27
16780;8
16781;4
16782;20
16783;16
16784;10
16785;11
16786;5
16787;19
16788;3
16789;4
16790;8
16791;9
16792;25
16793;7
16794;13
16795;16
16796;3
16797;9
16798;16
16799;7
16800;13
16801;7
16802;5
16803;11
16804;4
16805;5
16806;3
16807;2
16808;6
16809;10
16810;3
16811;9
16812;8
16813;7
16814;9
16815;8
16816;5
16817;3
16818;7
16819;5
16820;4
16821;5
16822;13
16823;32
16824;6
16825;9
16826;39
16827;25
16828;8
16829;19
16830;10
16831;8
16832;6
16833;4
16834;3
16835;9
16836;12
16837;23
16838;5
16839;12
16840;9
16841;4
16842;11
16843;10
16844;9
16845;19
16846;5
16847;6
16848;5
16849;24
16850;27
16851;18
16852;3
16853;4
16854;33
16855;11
16856;6
16857;7
16858;4
16859;8
16860;7
16861;8
16862;7
16863;3
16864;10
16865;9
16866;6
16867;11
16868;10
16869;5
16870;6
16871;31
16872;8
16873;20
16874;6
16875;28
16876;7
16877;11
16878;13
16879;11
16880;5
16881;10
16882;25
16883;9
16884;4
16885;5
16886;4
16887;9
16888;8
16889;5
16890;6
16891;23
16892;19
16893;4
16894;4
16895;9
16896;4
16897;7
16898;21
16899;5
16900;14
16901;20
16902;8
16903;9
16904;5
16905;3
16906;8
16907;6
16908;7
16909;6
16910;3
16911;20
16912;13
16913;30
16914;25
16915;3
16916;45
16917;30
16918;16
16919;8
16920;35
16921;43
16922;22
16923;29
16924;13
16925;2
16926;14
16927;18
16928;15
16929;8
16930;21
16931;17
16932;32
16933;29
16934;33
16935;4
16936;32
16937;42
16938;9
16939;11
16940;21
16941;8
16942;47
16943;27
16944;8
16945;41
16946;35
16947;48
16948;26
16949;13
16950;44
16951;11
16952;8
16953;9
16954;24
16955;11
16956;10
16957;14
16958;12
16959;8
16960;14
16961;5
16962;7
16963;9
16964;11
16965;15
16966;8
16967;5
16968;2
16969;5
16970;26
16971;7
16972;5
16973;4
16974;9
16975;4
16976;7
16977;2
16978;11
16979;6
16980;3
16981;4
16982;4
16983;13
16984;70
16985;83
16986;66
16987;42
16988;51
16989;10
16990;19
16991;16
16992;29
16993;26
16994;34
16995;36
16996;17
16997;11
16998;16
16999;11
17000;33
17001;33
17002;37
17003;16
17004;33
17005;5
17006;12
17007;20
17008;10
17009;22
17010;9
17011;4
17012;13
17013;11
17014;8
17015;20
17016;23
17017;18
17018;41
17019;9
17020;4
17021;9
17022;9
17023;50
17024;11
17025;12
17026;5
17027;12
17028;46
17029;8
17030;8
17031;9
17032;14
17033;13
17034;9
17035;11
17036;9
17037;4
17038;23
17039;15
17040;6
17041;19
17042;4
17043;16
17044;14
17045;28
17046;23
17047;10
17048;7
17049;14
17050;5
17051;7
17052;8
17053;19
17054;38
17055;17
17056;25
17057;26
17058;23
17059;19
17060;7
17061;29
17062;8
17063;14
17064;3
17065;13
17066;6
17067;15
17068;3
17069;7
17070;3
17071;4
17072;5
17073;3
17074;3
17075;10
17076;6
17077;3
17078;4
17079;6
17080;11
17081;8
17082;8
17083;21
17084;9
17085;6
17086;14
17087;4
17088;13
17089;8
17090;5
17091;6
17092;4
17093;4
17094;31
17095;16
17096;18
17097;27
17098;3
17099;6
17100;4
17101;7
17102;9
17103;36
17104;27
17105;3
17106;10
17107;35
17108;9
17109;26
17110;6
17111;13
17112;30
17113;30
17114;13
17115;11
17116;34
17117;20
17118;34
17119;36
17120;18
17121;6
17122;33
17123;6
17124;6
17125;4
17126;4
17127;11
17128;7
17129;5
17130;4
17131;13
17132;13
17133;4
17134;4
17135;31
17136;6
17137;32
17138;24
17139;4
17140;7
17141;27
17142;18
17143;6
17144;5
17145;5
17146;4
17147;5
17148;3
17149;3
17150;2
17151;8
17152;6
17153;9
17154;35
17155;14
17156;10
17157;6
17158;7
17159;8
17160;21
17161;9
17162;8
17163;8
17164;13
17165;26
17166;6
17167;42
17168;5
17169;10
17170;14
17171;6
17172;31
17173;8
17174;18
17175;25
17176;15
17177;11
17178;53
17179;36
17180;28
17181;34
17182;46
17183;113
17184;13
17185;14
17186;31
17187;4
17188;21
17189;37
17190;8
17191;10
17192;8
17193;18
17194;7
17195;7
17196;14
17197;5
17198;12
17199;12
17200;28
17201;19
17202;8
17203;11
17204;35
17205;9
17206;10
17207;22
17208;17
17209;33
17210;15
17211;31
17212;9
17213;24
17214;16
17215;19
17216;8
17217;16
17218;23
17219;7
17220;9
17221;8
17222;16
17223;14
17224;20
17225;17
17226;9
17227;5
17228;15
17229;8
17230;18
17231;4
17232;14
17233;5
17234;22
17235;22
17236;15
17237;14
17238;5
17239;5
17240;11
17241;11
17242;8
17243;20
17244;16
17245;20
17246;4
17247;12
17248;3
17249;25
17250;9
17251;6
17252;4
17253;6
17254;20
17255;14
17256;9
17257;43
17258;33
17259;30
17260;10
17261;44
17262;34
17263;27
17264;26
17265;29
17266;28
17267;3
17268;3
17269;34
17270;6
17271;41
17272;7
17273;14
17274;11
17275;32
17276;4
17277;39
17278;16
17279;40
17280;13
17281;11
17282;42
17283;36
17284;3
17285;18
17286;34
17287;10
17288;12
17289;9
17290;17
17291;12
17292;4
17293;8
17294;5
17295;9
17296;5
17297;5
17298;5
17299;7
17300;21
17301;18
17302;9
17303;3
17304;5
17305;29
17306;5
17307;5
17308;6
17309;5
17310;14
17311;4
17312;13
17313;5
17314;4
17315;6
17316;4
17317;5
17318;21
17319;10
17320;9
17321;12
17322;6
17323;6
17324;9
17325;8
17326;7
17327;8
17328;9
17329;23
17330;9
17331;5
17332;4
17333;11
17334;7
17335;10
17336;4
17337;20
17338;33
17339;7
17340;3
17341;6
17342;13
17343;10
17344;14
17345;8
17346;5
17347;26
17348;13
17349;8
17350;5
17351;16
17352;4
17353;9
17354;20
17355;7
17356;30
17357;18
17358;20
17359;38
17360;10
17361;35
17362;16
17363;25
17364;15
17365;11
17366;6
17367;6
17368;6
17369;8
17370;4
17371;8
17372;5
17373;10
17374;5
17375;7
17376;4
17377;12
17378;3
17379;10
17380;38
17381;24
17382;10
17383;7
17384;17
17385;6
17386;8
17387;23
17388;45
17389;5
17390;16
17391;15
17392;15
17393;3
17394;21
17395;6
17396;19
17397;3
17398;18
17399;12
17400;10
17401;8
17402;4
17403;12
17404;13
17405;6
17406;44
17407;19
17408;10
17409;30
17410;21
17411;21
17412;35
17413;38
17414;34
17415;7
17416;36
17417;130
17418;9
17419;30
17420;14
17421;14
17422;10
17423;38
17424;12
17425;24
17426;11
17427;10
17428;13
17429;7
17430;32
17431;37
17432;11
17433;3
17434;9
17435;10
17436;8
17437;22
17438;26
17439;37
17440;35
17441;19
17442;2
17443;9
17444;4
17445;5
17446;3
17447;27
17448;12
17449;16
17450;26
17451;25
17452;10
17453;3
17454;16
17455;25
17456;21
17457;30
17458;6
17459;24
17460;51
17461;5
17462;4
17463;41
17464;7
17465;13
17466;7
17467;3
17468;4
17469;5
17470;5
17471;39
17472;37
17473;32
17474;31
17475;28
17476;5
17477;30
17478;10
17479;18
17480;24
17481;7
17482;4
17483;8
17484;4
17485;22
17486;8
17487;12
17488;11
17489;3
17490;25
17491;10
17492;8
17493;13
17494;8
17495;6
17496;6
17497;5
17498;6
17499;8
17500;3
17501;6
17502;9
17503;7
17504;7
17505;9
17506;4
17507;9
17508;23
17509;10
17510;16
17511;16
17512;6
17513;6
17514;14
17515;14
17516;26
17517;18
17518;3
17519;17
17520;16
17521;7
17522;11
17523;30
17524;23
17525;32
17526;15
17527;13
17528;10
17529;19
17530;22
17531;32
17532;47
17533;38
17534;34
17535;58
17536;5
17537;52
17538;32
17539;30
17540;13
17541;15
17542;8
17543;14
17544;13
17545;25
17546;15
17547;19
17548;13
17549;6
17550;17
17551;6
17552;57
17553;13
17554;11
17555;11
17556;17
17557;8
17558;15
17559;12
17560;7
17561;13
17562;20
17563;6
17564;13
17565;16
17566;8
17567;28
17568;10
17569;43
17570;11
17571;6
17572;31
17573;24
17574;37
17575;9
17576;38
17577;43
17578;28
17579;37
17580;3
17581;6
17582;18
17583;17
17584;28
17585;5
17586;36
17587;27
17588;20
17589;27
17590;28
17591;32
17592;12
17593;25
17594;10
17595;15
17596;5
17597;28
17598;6
17599;10
17600;10
17601;8
17602;4
17603;5
17604;6
17605;3
17606;4
17607;4
17608;10
17609;9
17610;22
17611;6
17612;7
17613;10
17614;6
17615;5
17616;34
17617;5
17618;5
17619;12
17620;8
17621;18
17622;24
17623;5
17624;9
17625;8
17626;7
17627;7
17628;7
17629;19
17630;7
17631;17
17632;10
17633;33
17634;30
17635;32
17636;4
17637;15
17638;22
17639;28
17640;5
17641;57
17642;37
17643;9
17644;21
17645;40
17646;5
17647;25
17648;12
17649;4
17650;6
17651;18
17652;21
17653;25
17654;38
17655;12
17656;5
17657;6
17658;6
17659;16
17660;46
17661;13
17662;13
17663;8
17664;6
17665;3
17666;8
17667;3
17668;15
17669;22
17670;30
17671;50
17672;11
17673;38
17674;9
17675;29
17676;18
17677;7
17678;10
17679;10
17680;24
17681;20
17682;4
17683;5
17684;6
17685;16
17686;10
17687;34
17688;17
17689;32
17690;10
17691;16
17692;29
17693;4
17694;6
17695;12
17696;73
17697;8
17698;10
17699;8
17700;9
17701;14
17702;26
17703;19
17704;6
17705;18
17706;32
17707;28
17708;4
17709;10
17710;8
17711;12
17712;4
17713;8
17714;8
17715;9
17716;2
17717;6
17718;5
17719;8
17720;6
17721;4
17722;10
17723;32
17724;12
17725;8
17726;39
17727;5
17728;11
17729;7
17730;18
17731;27
17732;5
17733;26
17734;8
17735;7
17736;9
17737;13
17738;5
17739;5
17740;9
17741;9
17742;45
17743;24
17744;23
17745;17
17746;9
17747;18
17748;29
17749;9
17750;7
17751;5
17752;15
17753;11
17754;15
17755;39
17756;28
17757;38
17758;6
17759;35
17760;30
17761;14
17762;41
17763;4
17764;7
17765;28
17766;29
17767;10
17768;4
17769;5
17770;13
17771;6
17772;50
17773;41
17774;39
17775;39
17776;21
17777;13
17778;12
17779;10
17780;7
17781;7
17782;9
17783;11
17784;32
17785;8
17786;29
17787;12
17788;4
17789;12
17790;11
17791;3
17792;11
17793;21
17794;8
17795;7
17796;17
17797;3
17798;3
17799;7
17800;16
17801;5
17802;17
17803;18
17804;21
17805;14
17806;30
17807;33
17808;19
17809;23
17810;27
17811;5
17812;8
17813;14
17814;12
17815;5
17816;3
17817;6
17818;6
17819;6
17820;6
17821;11
17822;4
17823;4
17824;25
17825;12
17826;13
17827;5
17828;4
17829;5
17830;7
17831;11
17832;34
17833;8
17834;10
17835;9
17836;101
17837;3
17838;8
17839;11
17840;6
17841;6
17842;4
17843;12
17844;21
17845;19
17846;8
17847;12
17848;7
17849;11
17850;5
17851;13
17852;5
17853;5
17854;9
17855;13
17856;5
17857;12
17858;8
17859;7
17860;13
17861;11
17862;9
17863;4
17864;8
17865;9
17866;9
17867;12
17868;8
17869;6
17870;5
17871;10
17872;20
17873;7
17874;3
17875;21
17876;20
17877;22
17878;13
17879;13
17880;11
17881;12
17882;11
17883;12
17884;5
17885;11
17886;8
17887;6
17888;37
17889;54
17890;71
17891;93
17892;58
17893;60
17894;51
17895;16
17896;4
17897;24
17898;4
17899;5
17900;14
17901;9
17902;16
17903;15
17904;11
17905;15
17906;6
17907;19
17908;8
17909;10
17910;24
17911;5
17912;11
17913;11
17914;4
17915;9
17916;78
17917;43
17918;23
17919;27
17920;12
17921;13
17922;12
17923;13
17924;9
17925;3
17926;7
17927;5
17928;15
17929;7
17930;12
17931;9
17932;6
17933;14
17934;16
17935;9
17936;63
17937;5
17938;9
17939;4
17940;7
17941;5
17942;10
17943;5
17944;6
17945;8
17946;12
17947;5
17948;9
17949;11
17950;5
17951;9
17952;13
17953;8
17954;8
17955;8
17956;10
17957;5
17958;6
17959;11
17960;6
17961;8
17962;9
17963;4
17964;9
17965;6
17966;8
17967;24
17968;21
17969;56
17970;46
17971;5
17972;15
17973;19
17974;19
17975;5
17976;6
17977;5
17978;14
17979;31
17980;11
17981;27
17982;14
17983;21
17984;27
17985;14
17986;15
17987;17
17988;25
17989;6
17990;14
17991;9
17992;14
17993;8
17994;15
17995;7
17996;18
17997;12
17998;11
17999;11
18000;13
18001;21
18002;19
18003;27
18004;10
18005;14
18006;12
18007;9
18008;7
18009;5
18010;7
18011;4
18012;7
18013;5
18014;23
18015;10
18016;27
18017;11
18018;27
18019;15
18020;5
18021;14
18022;4
18023;11
18024;13
18025;10
18026;13
18027;16
18028;19
18029;7
18030;6
18031;6
18032;7
18033;12
18034;6
18035;8
18036;19
18037;12
18038;30
18039;14
18040;13
18041;4
18042;19
18043;7
18044;26
18045;10
18046;10
18047;14
18048;4
18049;5
18050;9
18051;59
18052;118
18053;17
18054;7
18055;8
18056;11
18057;22
18058;30
18059;17
18060;11
18061;5
18062;5
18063;24
18064;17
18065;26
18066;17
18067;18
18068;6
18069;5
18070;15
18071;10
18072;11
18073;6
18074;12
18075;17
18076;10
18077;13
18078;12
18079;10
18080;9
18081;6
18082;11
18083;15
18084;5
18085;14
18086;8
18087;5
18088;9
18089;5
18090;9
18091;7
18092;11
18093;15
18094;9
18095;9
18096;11
18097;9
18098;27
18099;17
18100;14
18101;9
18102;5
18103;17
18104;9
18105;4
18106;8
18107;26
18108;16
18109;8
18110;15
18111;8
18112;13
18113;22
18114;6
18115;7
18116;7
18117;14
18118;8
18119;6
18120;14
18121;12
18122;11
18123;11
18124;5
18125;9
18126;12
18127;5
18128;13
18129;4
18130;4
18131;8
18132;8
18133;9
18134;6
18135;5
18136;11
18137;9
18138;13
18139;5
18140;15
18141;5
18142;7
18143;13
18144;12
18145;7
18146;11
18147;34
18148;12
18149;5
18150;15
18151;5
18152;6
18153;23
18154;7
18155;11
18156;7
18157;13
18158;11
18159;15
18160;36
18161;6
18162;7
18163;6
18164;4
18165;14
18166;11
18167;7
18168;5
18169;7
18170;19
18171;4
18172;4
18173;9
18174;11
18175;13
18176;7
18177;4
18178;5
18179;6
18180;24
18181;5
18182;11
18183;7
18184;6
18185;4
18186;8
18187;10
18188;12
18189;8
18190;3
18191;9
18192;12
18193;14
18194;13
18195;11
18196;8
18197;8
18198;6
18199;8
18200;8
18201;29
18202;3
18203;6
18204;18
18205;7
18206;5
18207;6
18208;17
18209;14
18210;12
18211;3
18212;15
18213;25
18214;29
18215;7
18216;23
18217;20
18218;15
18219;4
18220;21
18221;5
18222;4
18223;24
18224;6
18225;4
18226;19
18227;25
18228;24
18229;10
18230;5
18231;22
18232;23
18233;7
18234;26
18235;28
18236;11
18237;18
18238;10
18239;9
18240;3
18241;8
18242;4
18243;10
18244;5
18245;5
18246;5
18247;5
18248;2
18249;9
18250;9
18251;15
18252;10
18253;11
18254;5
18255;3
18256;4
18257;6
18258;5
18259;3
18260;5
18261;7
18262;6
18263;3
18264;4
18265;4
18266;3
18267;19
18268;2
18269;42
18270;8
18271;35
18272;1
18273;12
18274;8
18275;33
18276;6
18277;34
18278;24
18279;26
18280;26
18281;2
18282;14
18283;3
18284;3
18285;3
18286;14
18287;15
18288;35
18289;9
18290;33
18291;28
18292;5
18293;10
18294;30
18295;40
18296;3
18297;18
18298;5
18299;5
18300;4
18301;3
18302;11
18303;12
18304;14
18305;4
18306;6
18307;3
18308;3
18309;3
18310;6
18311;3
18312;5
18313;5
18314;12
18315;3
18316;2
18317;9
18318;8
18319;13
18320;5
18321;9
18322;8
18323;5
18324;5
18325;12
18326;10
18327;4
18328;7
18329;10
18330;3
18331;5
18332;5
18333;11
18334;13
18335;8
18336;12
18337;18
18338;18
18339;6
18340;17
18341;16
18342;42
18343;17
18344;4
18345;5
18346;8
18347;11
18348;5
18349;18
18350;11
18351;15
18352;19
18353;11
18354;15
18355;2
18356;7
18357;6
18358;6
18359;42
18360;9
18361;17
18362;6
18363;6
18364;9
18365;4
18366;3
18367;14
18368;5
18369;3
18370;11
18371;17
18372;7
18373;10
18374;4
18375;5
18376;15
18377;12
18378;9
18379;4
18380;3
18381;5
18382;5
18383;2
18384;3
18385;15
18386;20
18387;3
18388;6
18389;7
18390;8
18391;5
18392;8
18393;9
18394;6
18395;3
18396;15
18397;5
18398;10
18399;10
18400;25
18401;16
18402;18
18403;19
18404;2
18405;14
18406;9
18407;4
18408;9
18409;9
18410;5
18411;9
18412;9
18413;12
18414;10
18415;24
18416;12
18417;15
18418;21
18419;29
18420;32
18421;7
18422;7
18423;3
18424;6
18425;3
18426;14
18427;6
18428;4
18429;6
18430;6
18431;28
18432;8
18433;13
18434;12
18435;30
18436;9
18437;14
18438;12
18439;7
18440;3
18441;13
18442;9
18443;5
18444;7
18445;5
18446;45
18447;20
18448;5
18449;2
18450;10
18451;5
18452;1
18453;10
18454;98
18455;3
18456;11
18457;5
18458;10
18459;4
18460;4
18461;3
18462;6
18463;3
18464;7
18465;3
18466;12
18467;10
18468;5
18469;14
18470;2
18471;10
18472;12
18473;6
18474;6
18475;8
18476;3
18477;10
18478;2
18479;5
18480;5
18481;5
18482;6
18483;6
18484;3
18485;8
18486;9
18487;3
18488;5
18489;5
18490;6
18491;9
18492;3
18493;7
18494;3
18495;4
18496;6
18497;20
18498;8
18499;16
18500;12
18501;15
18502;7
18503;16
18504;16
18505;33
18506;35
18507;13
18508;66
18509;8
18510;19
18511;8
18512;15
18513;14
18514;6
18515;23
18516;11
18517;34
18518;11
18519;15
18520;8
18521;30
18522;23
18523;4
18524;12
18525;16
18526;24
18527;10
18528;17
18529;5
18530;4
18531;17
18532;5
18533;9
18534;8
18535;5
18536;5
18537;6
18538;6
18539;5
18540;19
18541;7
18542;8
18543;4
18544;4
18545;8
18546;6
18547;3
18548;51
18549;7
18550;5
18551;12
18552;12
18553;12
18554;2
18555;13
18556;10
18557;6
18558;9
18559;3
18560;4
18561;3
18562;13
18563;15
18564;3
18565;9
18566;12
18567;6
18568;16
18569;8
18570;3
18571;5
18572;2
18573;4
18574;6
18575;8
18576;4
18577;10
18578;18
18579;17
18580;3
18581;11
18582;13
18583;9
18584;11
18585;2
18586;17
18587;14
18588;21
18589;72
18590;81
18591;23
18592;51
18593;15
18594;16
18595;63
18596;16
18597;3
18598;2
18599;21
18600;16
18601;18
18602;4
18603;20
18604;5
18605;9
18606;25
18607;6
18608;6
18609;21
18610;20
18611;8
18612;28
18613;13
18614;13
18615;13
18616;17
18617;9
18618;7
18619;3
18620;11
18621;5
18622;3
18623;4
18624;6
18625;2
18626;3
18627;5
18628;2
18629;4
18630;2
18631;5
18632;2
18633;29
18634;23
18635;16
18636;37
18637;12
18638;13
18639;5
18640;4
18641;3
18642;5
18643;11
18644;3
18645;4
18646;4
18647;5
18648;17
18649;3
18650;4
18651;5
18652;3
18653;4
18654;3
18655;4
18656;4
18657;19
18658;8
18659;1
18660;13
18661;6
18662;12
18663;7
18664;15
18665;14
18666;23
18667;18
18668;6
18669;13
18670;4
18671;5
18672;4
18673;26
18674;3
18675;8
18676;8
18677;2
18678;4
18679;6
18680;4
18681;6
18682;9
18683;9
18684;5
18685;3
18686;6
18687;4
18688;4
18689;6
18690;3
18691;4
18692;5
18693;14
18694;13
18695;13
18696;18
18697;33
18698;6
18699;15
18700;4
18701;5
18702;12
18703;16
18704;3
18705;2
18706;5
18707;7
18708;5
18709;3
18710;5
18711;6
18712;5
18713;3
18714;5
18715;5
18716;4
18717;5
18718;5
18719;10
18720;1
18721;5
18722;4
18723;4
18724;2
18725;13
18726;2
18727;4
18728;16
18729;9
18730;4
18731;6
18732;3
18733;16
18734;11
18735;13
18736;3
18737;19
18738;29
18739;8
18740;21
18741;45
18742;3
18743;10
18744;5
18745;1
18746;13
18747;9
18748;11
18749;11
18750;20
18751;9
18752;15
18753;46
18754;6
18755;4
18756;11
18757;7
18758;7
18759;4
18760;2
18761;5
18762;4
18763;24
18764;9
18765;4
18766;3
18767;8
18768;2
18769;4
18770;38
18771;4
18772;8
18773;9
18774;3
18775;5
18776;7
18777;10
18778;4
18779;3
18780;3
18781;13
18782;7
18783;5
18784;8
18785;3
18786;32
18787;2
18788;63
18789;14
18790;10
18791;1
18792;5
18793;6
18794;5
18795;2
18796;15
18797;3
18798;5
18799;12
18800;6
18801;14
18802;8
18803;18
18804;11
18805;15
18806;6
18807;13
18808;14
18809;10
18810;11
18811;2
18812;4
18813;19
18814;2
18815;6
18816;13
18817;8
18818;7
18819;9
18820;6
18821;8
18822;6
18823;8
18824;4
18825;4
18826;4
18827;9
18828;10
18829;3
18830;12
18831;14
18832;6
18833;2
18834;2
18835;3
18836;15
18837;2
18838;6
18839;11
18840;2
18841;5
18842;10
18843;12
18844;4
18845;2
18846;4
18847;7
18848;3
18849;14
18850;11
18851;3
18852;29
18853;8
18854;7
18855;23
18856;17
18857;11
18858;5
18859;6
18860;10
18861;8
18862;6
18863;5
18864;4
18865;7
18866;9
18867;23
18868;16
18869;7
18870;3
18871;7
18872;1
18873;25
18874;11
18875;9
18876;5
18877;11
18878;6
18879;14
18880;9
18881;14
18882;23
18883;7
18884;2
18885;15
18886;6
18887;16
18888;8
18889;15
18890;3
18891;13
18892;11
18893;15
18894;19
18895;3
18896;3
18897;13
18898;10
18899;12
18900;12
18901;23
18902;5
18903;4
18904;9
18905;35
18906;4
18907;32
18908;10
18909;17
18910;11
18911;3
18912;6
18913;8
18914;6
18915;5
18916;5
18917;6
18918;6
18919;4
18920;5
18921;5
18922;9
18923;4
18924;1
18925;6
18926;5
18927;9
18928;8
18929;6
18930;4
18931;4
18932;3
18933;3
18934;9
18935;3
18936;4
18937;2
18938;11
18939;5
18940;6
18941;8
18942;3
18943;3
18944;3
18945;6
18946;12
18947;6
18948;10
18949;9
18950;8
18951;7
18952;14
18953;8
18954;11
18955;18
18956;4
18957;22
18958;15
18959;3
18960;12
18961;7
18962;4
18963;5
18964;4
18965;10
18966;5
18967;7
18968;5
18969;17
18970;4
18971;4
18972;3
18973;3
18974;7
18975;6
18976;3
18977;9
18978;3
18979;5
18980;5
18981;4
18982;3
18983;7
18984;7
18985;14
18986;16
18987;9
18988;4
18989;4
18990;4
18991;6
18992;6
18993;9
18994;6
18995;8
18996;3
18997;5
18998;5
18999;4
19000;4
19001;4
19002;4
19003;11
19004;5
19005;8
19006;4
19007;3
19008;10
19009;12
19010;9
19011;18
19012;9
19013;17
19014;11
19015;10
19016;14
19017;23
19018;4
19019;18
19020;3
19021;13
19022;5
19023;9
19024;5
19025;4
19026;4
19027;3
19028;5
19029;5
19030;6
19031;10
19032;3
19033;5
19034;21
19035;6
19036;11
19037;13
19038;6
19039;11
19040;8
19041;10
19042;4
19043;4
19044;7
19045;8
19046;10
19047;5
19048;2
19049;3
19050;5
19051;3
19052;7
19053;2
19054;2
19055;4
19056;3
19057;4
19058;9
19059;3
19060;9
19061;21
19062;11
19063;9
19064;6
19065;4
19066;4
19067;2
19068;5
19069;8
19070;4
19071;33
19072;3
19073;10
19074;5
19075;2
19076;7
19077;8
19078;2
19079;4
19080;7
19081;6
19082;3
19083;4
19084;4
19085;9
19086;6
19087;5
19088;3
19089;4
19090;7
19091;3
19092;33
19093;10
19094;8
19095;19
19096;15
19097;8
19098;15
19099;4
19100;11
